state,population_2019,status,price,bed,bath,acre_lot,city,zip_code,house_size,sold_date
New York,19453561,for_sale,850000,11,3,0.06,Yonkers,10703,3516,3/14/2019
New York,19453561,for_sale,848000,3,3,0.11,Nyack,10960,2460,7/3/2019
New York,19453561,for_sale,559000,2,2,0.03,Bronx,10463,1250,7/1/2019
New York,19453561,for_sale,849000,4,3,0.68,Monsey,10952,2160,6/6/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,850000,11,3,0.06,Yonkers,10703,3516,3/14/2019
New York,19453561,for_sale,2950000,2,3,0.66,New York City,10013,1301,10/10/2019
New York,19453561,for_sale,879000,3,2,5.8,Tuxedo Park,10987,1932,3/21/2019
New York,19453561,for_sale,282500,2,1,3.7,Highland Mills,10930,884,8/1/2019
New York,19453561,for_sale,1300000,4,5,3.4,Highland Mills,10930,5288,12/26/2019
New York,19453561,for_sale,849000,4,3,0.68,Monsey,10952,2160,6/6/2019
New York,19453561,for_sale,260000,2,1,0.49,Greenwood Lake,10925,882,12/18/2019
New York,19453561,for_sale,674999,6,3,0.99,Harriman,10926,2858,11/21/2019
New York,19453561,for_sale,1100000,4,5,0.19,Piermont,10968,2812,4/5/2019
New York,19453561,for_sale,519900,4,3,0.46,Monroe,10950,2112,10/1/2019
New York,19453561,for_sale,848000,3,3,0.11,Nyack,10960,2460,7/3/2019
New York,19453561,for_sale,850000,11,3,0.06,Yonkers,10703,3516,3/14/2019
New York,19453561,for_sale,879000,3,2,5.8,Tuxedo Park,10987,1932,3/21/2019
New York,19453561,for_sale,475000,4,2,0.51,Warwick,10990,1949,8/30/2019
New York,19453561,for_sale,300000,2,1,0.38,Warwick,10990,1066,1/3/2019
New York,19453561,for_sale,260000,2,1,0.49,Greenwood Lake,10925,882,12/18/2019
New York,19453561,for_sale,379900,3,2,1.1,Chester,10918,1312,10/17/2019
New York,19453561,for_sale,519900,4,3,0.46,Monroe,10950,2112,10/1/2019
New York,19453561,for_sale,515000,2,2,0.18,Warwick,10990,1476,3/5/2019
New York,19453561,for_sale,845000,4,4,5.1,Warwick,10990,2907,5/24/2019
New York,19453561,for_sale,799000,4,2,0.19,Tuckahoe,10707,2224,11/21/2019
New York,19453561,for_sale,1249900,7,5,0.26,Mamaroneck,10543,2748,12/11/2019
New York,19453561,for_sale,799000,4,2,0.19,Tuckahoe,10707,2224,11/21/2019
New York,19453561,for_sale,799000,4,2,0.19,Tuckahoe,10707,2224,11/21/2019
New York,19453561,for_sale,7915000,6,7,0.47,Scarsdale,10583,8300,5/16/2019
New York,19453561,for_sale,1285000,4,4,0.41,Ardsley,10502,3200,6/7/2019
New York,19453561,for_sale,975000,3,3,0.11,Tuckahoe,10707,2838,7/1/2019
New York,19453561,for_sale,849000,4,3,0.68,Monsey,10952,2160,6/6/2019
New York,19453561,for_sale,1100000,4,5,0.19,Piermont,10968,2812,4/5/2019
New York,19453561,for_sale,799000,4,2,0.46,Valley Cottage,10989,2290,10/9/2019
New York,19453561,for_sale,1399000,3,3,0.29,Irvington,10533,2722,12/16/2019
New York,19453561,for_sale,1850000,5,5,2.02,West Harrison,10604,4033,5/8/2019
New York,19453561,for_sale,999000,5,3,0.1,Staten Island,10305,2680,10/25/2019
New York,19453561,for_sale,975000,3,3,0.11,Tuckahoe,10707,2838,7/1/2019
New York,19453561,for_sale,659999,4,2,0.07,Staten Island,10310,3205,8/2/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,509999,2,2,0.02,Brooklyn,11224,1050,3/22/2019
New York,19453561,for_sale,768888,3,3,0.07,Staten Island,10306,1455,5/17/2019
New York,19453561,for_sale,748880,3,3,0.05,Staten Island,10306,1204,5/17/2019
New York,19453561,for_sale,1100000,4,5,0.19,Piermont,10968,2812,4/5/2019
New York,19453561,for_sale,928000,5,4,0.09,Staten Island,10306,2488,4/10/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,799000,5,5,0.07,Mount Vernon,10550,2000,6/5/2019
New York,19453561,for_sale,749000,4,2,0.09,Staten Island,10314,1980,8/19/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,699000,4,2,0.05,Mount Vernon,10550,1500,10/29/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1650000,4,3,0.05,Brooklyn,11230,1568,6/17/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,799000,4,2,0.46,Valley Cottage,10989,2290,10/9/2019
New York,19453561,for_sale,550000,3,2,0.06,Bronx,10469,1100,3/11/2019
New York,19453561,for_sale,750000,4,3,0.05,Tuckahoe,10707,2065,7/5/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,850000,11,3,0.06,Yonkers,10703,3516,3/14/2019
New York,19453561,for_sale,848000,3,3,0.11,Nyack,10960,2460,7/3/2019
New York,19453561,for_sale,2950000,2,3,0.66,New York City,10013,1301,10/10/2019
New York,19453561,for_sale,490000,2,1,0.04,Staten Island,10306,542,7/11/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,3295000,4,1,0.29,Brooklyn,11209,1794,8/14/2019
New York,19453561,for_sale,674900,3,4,0.06,Staten Island,10303,1500,10/24/2019
New York,19453561,for_sale,289888,1,1,0.01,Staten Island,10314,640,4/1/2019
New York,19453561,for_sale,899000,3,2,0.08,Staten Island,10305,1880,1/11/2019
New York,19453561,for_sale,465000,2,2,0.07,Staten Island,10304,1152,5/7/2019
New York,19453561,for_sale,659999,4,2,0.07,Staten Island,10310,3205,8/2/2019
New York,19453561,for_sale,849000,4,3,0.68,Monsey,10952,2160,6/6/2019
New York,19453561,for_sale,999000,6,3,0.77,Monsey,10952,3716,1/3/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,768888,3,3,0.07,Staten Island,10306,1455,5/17/2019
New York,19453561,for_sale,748880,3,3,0.05,Staten Island,10306,1204,5/17/2019
New York,19453561,for_sale,1100000,4,5,0.19,Piermont,10968,2812,4/5/2019
New York,19453561,for_sale,928000,5,4,0.09,Staten Island,10306,2488,4/10/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,749000,4,2,0.09,Staten Island,10314,1980,8/19/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,799000,4,2,0.46,Valley Cottage,10989,2290,10/9/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,490000,2,1,0.04,Staten Island,10306,542,7/11/2019
New York,19453561,for_sale,850000,11,3,0.06,Yonkers,10703,3516,3/14/2019
New York,19453561,for_sale,848000,3,3,0.11,Nyack,10960,2460,7/3/2019
New York,19453561,for_sale,2950000,2,3,0.66,New York City,10013,1301,10/10/2019
New York,19453561,for_sale,3295000,4,1,0.29,Brooklyn,11209,1794,8/14/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,849000,4,3,0.68,Monsey,10952,2160,6/6/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,948000,6,4,0.09,Bronx,10465,2200,1/7/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,999000,6,3,0.77,Monsey,10952,3716,1/3/2019
New York,19453561,for_sale,1850000,5,3,0.03,New York City,11211,1760,8/14/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,509999,2,2,0.02,Brooklyn,11224,1050,3/22/2019
New York,19453561,for_sale,1658800,6,2,0.06,Brooklyn,11229,2892,11/12/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,825000,3,2,0.04,Brooklyn,11234,1064,5/28/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,850000,11,3,0.06,Yonkers,10703,3516,3/14/2019
New York,19453561,for_sale,2950000,2,3,0.66,New York City,10013,1301,10/10/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,3295000,4,1,0.29,Brooklyn,11209,1794,8/14/2019
New York,19453561,for_sale,975000,3,3,0.11,Tuckahoe,10707,2838,7/1/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,699000,3,3,0.12,Mamaroneck,10543,1236,10/21/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,948000,6,4,0.09,Bronx,10465,2200,1/7/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,599000,4,3,0.06,New Rochelle,10801,1800,9/27/2019
New York,19453561,for_sale,1850000,5,3,0.03,New York City,11211,1760,8/14/2019
New York,19453561,for_sale,589000,2,1,0.68,Flushing,11373,825,11/27/2019
New York,19453561,for_sale,1100000,4,5,0.19,Piermont,10968,2812,4/5/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,799000,5,5,0.07,Mount Vernon,10550,2000,6/5/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,699000,4,2,0.05,Mount Vernon,10550,1500,10/29/2019
New York,19453561,for_sale,825000,6,4,0.26,New Rochelle,10801,3225,3/26/2019
New York,19453561,for_sale,749000,5,3,0.24,New Rochelle,10801,2535,8/16/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,750000,4,3,0.05,Tuckahoe,10707,2065,7/5/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,2950000,2,3,0.66,New York City,10013,1301,10/10/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,799000,4,2,0.19,Tuckahoe,10707,2224,11/21/2019
New York,19453561,for_sale,1249900,7,5,0.26,Mamaroneck,10543,2748,12/11/2019
New York,19453561,for_sale,799000,4,2,0.19,Tuckahoe,10707,2224,11/21/2019
New York,19453561,for_sale,1249900,7,5,0.26,Mamaroneck,10543,2748,12/11/2019
New York,19453561,for_sale,799000,4,2,0.19,Tuckahoe,10707,2224,11/21/2019
New York,19453561,for_sale,319000,1,1,2.13,New York City,10040,725,6/26/2019
New York,19453561,for_sale,775000,4,3,0.06,Bronx,10470,2000,6/6/2019
New York,19453561,for_sale,324999,2,1,0.12,Mamaroneck,10543,1212,6/11/2019
New York,19453561,for_sale,549000,4,2,0.05,Yonkers,10701,1539,12/6/2019
New York,19453561,for_sale,779000,3,4,0.13,Mount Vernon,10552,2553,9/19/2019
New York,19453561,for_sale,1285000,4,4,0.41,Ardsley,10502,3200,6/7/2019
New York,19453561,for_sale,978000,6,3,0.04,Bronx,10472,3060,10/10/2019
New York,19453561,for_sale,430000,2,2,0.07,New Rochelle,10801,1044,11/13/2019
New York,19453561,for_sale,559000,2,2,0.03,Bronx,10463,1250,7/1/2019
New York,19453561,for_sale,975000,3,3,0.11,Tuckahoe,10707,2838,7/1/2019
New York,19453561,for_sale,849000,4,3,0.68,Monsey,10952,2160,6/6/2019
New York,19453561,for_sale,999000,6,3,0.77,Monsey,10952,3716,1/3/2019
New York,19453561,for_sale,1100000,4,5,0.19,Piermont,10968,2812,4/5/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,699000,4,2,0.05,Mount Vernon,10550,1500,10/29/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,825000,6,4,0.26,New Rochelle,10801,3225,3/26/2019
New York,19453561,for_sale,749000,5,3,0.24,New Rochelle,10801,2535,8/16/2019
New York,19453561,for_sale,750000,4,3,0.05,Tuckahoe,10707,2065,7/5/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1249900,7,5,0.26,Mamaroneck,10543,2748,12/11/2019
New York,19453561,for_sale,875000,6,3,0.06,Bronx,10466,2232,6/24/2019
New York,19453561,for_sale,549000,2,2,0.04,Bronx,10462,816,7/22/2019
New York,19453561,for_sale,799000,6,2,0.04,Bronx,10453,2020,8/20/2019
New York,19453561,for_sale,775000,4,3,0.06,Bronx,10470,2000,6/6/2019
New York,19453561,for_sale,324999,2,1,0.12,Mamaroneck,10543,1212,6/11/2019
New York,19453561,for_sale,549000,4,2,0.05,Yonkers,10701,1539,12/6/2019
New York,19453561,for_sale,779000,3,4,0.13,Mount Vernon,10552,2553,9/19/2019
New York,19453561,for_sale,1285000,4,4,0.41,Ardsley,10502,3200,6/7/2019
New York,19453561,for_sale,430000,2,2,0.07,New Rochelle,10801,1044,11/13/2019
New York,19453561,for_sale,559000,2,2,0.03,Bronx,10463,1250,7/1/2019
New York,19453561,for_sale,979000,8,5,0.04,Bronx,10467,3297,1/24/2019
New York,19453561,for_sale,1100000,9,4,0.1,Bronx,10461,2592,4/9/2019
New York,19453561,for_sale,975000,3,3,0.11,Tuckahoe,10707,2838,7/1/2019
New York,19453561,for_sale,699000,3,3,0.12,Mamaroneck,10543,1236,10/21/2019
New York,19453561,for_sale,599000,4,3,0.06,New Rochelle,10801,1800,9/27/2019
New York,19453561,for_sale,1100000,4,5,0.19,Piermont,10968,2812,4/5/2019
New York,19453561,for_sale,699000,4,2,0.05,Mount Vernon,10550,1500,10/29/2019
New York,19453561,for_sale,825000,6,4,0.26,New Rochelle,10801,3225,3/26/2019
New York,19453561,for_sale,1399000,3,3,0.29,Irvington,10533,2722,12/16/2019
New York,19453561,for_sale,348000,1,1,0.02,Rye Brook,10573,805,6/21/2019
New York,19453561,for_sale,534999,3,2,0.04,Brooklyn,11229,1110,8/12/2019
New York,19453561,for_sale,559999,2,2,0.06,Brooklyn,11224,1344,5/30/2019
New York,19453561,for_sale,1280000,5,3,0.05,Brooklyn,11235,1554,1/7/2019
New York,19453561,for_sale,498000,4,2,0.04,Brooklyn,11235,900,6/19/2019
New York,19453561,for_sale,749000,5,4,0.06,Far Rockaway,11693,2700,11/19/2019
New York,19453561,for_sale,2200000,6,5,0.1,Brooklyn,11235,3700,7/2/2019
New York,19453561,for_sale,798000,3,2,0.04,Brooklyn,11229,1800,3/4/2019
New York,19453561,for_sale,509999,2,2,0.02,Brooklyn,11224,1050,3/22/2019
New York,19453561,for_sale,1658800,6,2,0.06,Brooklyn,11229,2892,11/12/2019
New York,19453561,for_sale,739000,3,3,0.05,Staten Island,10309,1768,7/26/2019
New York,19453561,for_sale,874900,3,2,0.09,Staten Island,10312,2016,4/4/2019
New York,19453561,for_sale,255000,3,2,0.53,New Hampton,10958,1257,8/1/2019
New York,19453561,for_sale,339000,4,2,0.74,Sparrow Bush,12780,1524,9/9/2019
New York,19453561,for_sale,299900,3,2,2,Eldred,12732,1248,7/19/2019
New York,19453561,for_sale,649000,3,3,0.14,New York City,10307,1920,10/2/2019
New York,19453561,for_sale,739000,3,3,0.05,Staten Island,10309,1768,7/26/2019
New York,19453561,for_sale,339000,4,2,0.74,Sparrow Bush,12780,1524,9/9/2019
New York,19453561,for_sale,299900,3,2,2,Eldred,12732,1248,7/19/2019
New York,19453561,for_sale,1188000,4,3,0.15,Staten Island,10305,1623,4/10/2019
New York,19453561,for_sale,464000,1,1,0.11,Staten Island,10306,960,3/29/2019
New York,19453561,for_sale,585000,2,2,0.08,Staten Island,10314,1200,2/6/2019
New York,19453561,for_sale,1249000,4,4,0.1,Staten Island,10309,2274,8/22/2019
New York,19453561,for_sale,1388000,8,4,0.05,Brooklyn,11220,2492,8/23/2019
New York,19453561,for_sale,1080000,2,1,0.07,Brooklyn,11220,700,1/30/2019
New York,19453561,for_sale,1119999,3,2,0.04,Brooklyn,11228,1800,6/5/2019
New York,19453561,for_sale,674900,3,4,0.06,Staten Island,10303,1500,10/24/2019
New York,19453561,for_sale,289888,1,1,0.01,Staten Island,10314,640,4/1/2019
New York,19453561,for_sale,899000,3,2,0.08,Staten Island,10305,1880,1/11/2019
New York,19453561,for_sale,465000,2,2,0.07,Staten Island,10304,1152,5/7/2019
New York,19453561,for_sale,768888,3,3,0.07,Staten Island,10306,1455,5/17/2019
New York,19453561,for_sale,748880,3,3,0.05,Staten Island,10306,1204,5/17/2019
New York,19453561,for_sale,928000,5,4,0.09,Staten Island,10306,2488,4/10/2019
New York,19453561,for_sale,3295000,4,1,0.29,Brooklyn,11209,1794,8/14/2019
New York,19453561,for_sale,2950000,2,3,0.66,New York City,10013,1301,10/10/2019
New York,19453561,for_sale,1249000,4,4,0.1,Staten Island,10309,2274,8/22/2019
New York,19453561,for_sale,739000,3,3,0.05,Staten Island,10309,1768,7/26/2019
New York,19453561,for_sale,874900,3,2,0.09,Staten Island,10312,2016,4/4/2019
New York,19453561,for_sale,4950000,2,3,0.31,New York City,10022,1970,1/2/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2950000,2,3,0.66,New York City,10013,1301,10/10/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,6695000,4,5,0.02,New York City,10014,3750,12/3/2019
New York,19453561,for_sale,749000,1,1,0.51,New York City,10011,800,9/24/2019
New York,19453561,for_sale,1050000,1,1,1.47,New York City,10044,829,4/26/2019
New York,19453561,for_sale,2749000,6,5,0.11,New York City,11210,4160,10/7/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,948000,6,4,0.09,Bronx,10465,2200,1/7/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,735000,3,2,0.03,Brooklyn,11234,1230,4/11/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,1650000,4,3,0.05,Brooklyn,11230,1568,6/17/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,2380000,14,8,0.09,Middle Village,11379,5390,12/6/2019
New York,19453561,for_sale,1100000,4,3,0.09,Howard Beach,11414,2192,7/22/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,2300000,3,4,0.03,New York City,11215,1964,4/10/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1150000,12,5,0.04,Ridgewood,11385,1980,6/18/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1100000,9,4,0.1,Bronx,10461,2592,4/9/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,948000,6,4,0.09,Bronx,10465,2200,1/7/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,799000,5,5,0.07,Mount Vernon,10550,2000,6/5/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,549000,3,2,0.09,Bronx,10473,1155,9/23/2019
New York,19453561,for_sale,799000,5,3,0.06,Bronx,10465,2060,6/3/2019
New York,19453561,for_sale,699000,4,2,0.05,Mount Vernon,10550,1500,10/29/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,550000,3,2,0.06,Bronx,10469,1100,3/11/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,795000,7,4,0.05,Bronx,10458,2500,6/27/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1225000,3,2,0.04,New York City,11105,1620,2/22/2019
New York,19453561,for_sale,819000,3,3,0.05,Queens Village,11429,1554,5/7/2019
New York,19453561,for_sale,729000,3,2,0.06,Jamaica,11412,1536,10/3/2019
New York,19453561,for_sale,1869000,6,5,0.12,Richmond Hill,11418,4000,1/11/2019
New York,19453561,for_sale,800000,4,2,0.05,Brooklyn,11207,2880,12/23/2019
New York,19453561,for_sale,3100000,2,2,0.17,New York,10010,1429,12/24/2019
New York,19453561,for_sale,849000,4,3,0.07,Queens Village,11428,1691,2/13/2019
New York,19453561,for_sale,525000,2,2,0.03,Jamaica,11434,752,9/4/2019
New York,19453561,for_sale,1325000,4,3,0.11,Howard Beach,11414,2449,10/10/2019
New York,19453561,for_sale,635000,1,1,0.2,New York City,10128,750,3/25/2019
New York,19453561,for_sale,1999000,9,5,0.05,Corona,11368,4000,5/17/2019
New York,19453561,for_sale,529999,2,2,0.11,Elmont,11003,723,1/3/2019
New York,19453561,for_sale,598000,4,3,0.04,Jamaica,11434,1125,5/21/2019
New York,19453561,for_sale,9500000,5,7,0.02,New York City,10024,6072,7/11/2019
New York,19453561,for_sale,738000,5,5,0.07,Queens Village,11429,1488,11/13/2019
New York,19453561,for_sale,1299000,3,4,0.06,Forest Hills,11375,1264,1/4/2019
New York,19453561,for_sale,3250000,6,6,0.04,New York City,11216,3626,10/8/2019
New York,19453561,for_sale,925000,4,4,0.11,Floral Park,11001,2068,2/11/2019
New York,19453561,for_sale,1738000,5,6,0.12,Rego Park,11374,4647,2/7/2019
New York,19453561,for_sale,1388000,6,5,0.05,Fresh Meadows,11365,2000,6/7/2019
New York,19453561,for_sale,2190000,6,7,0.05,Bronx,10459,4493,5/30/2019
New York,19453561,for_sale,1820000,1,2,0.72,New York City,11201,1333,10/23/2019
New York,19453561,for_sale,1150000,5,2,0.07,Flushing,11355,1642,12/26/2019
New York,19453561,for_sale,850000,1,1,0.29,New York City,10065,700,10/2/2019
