state,population_2021,status,price,bed,bath,acre_lot,city,zip_code,house_size,sold_date
New York,19835913,for_sale,929000,3,3,0.31,Ardsley,10502,1905,10/27/2021
New York,19835913,for_sale,727000,4,2,0.34,West Nyack,10994,2001,12/30/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,1800000,6,2,0.09,Brooklyn,11229,2316,6/22/2021
New York,19835913,for_sale,539900,2,2,0.03,Staten Island,10308,1123,5/26/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,699999,6,4,0.31,Nanuet,10954,3309,10/22/2021
New York,19835913,for_sale,356000,1,1,0.02,Staten Island,10314,699,5/12/2021
New York,19835913,for_sale,899000,4,3,0.48,Pearl River,10965,2700,11/9/2021
New York,19835913,for_sale,799000,4,5,0.13,Staten Island,10303,2735,12/29/2021
New York,19835913,for_sale,999000,4,4,0.08,Staten Island,10305,2897,4/27/2021
New York,19835913,for_sale,649000,3,2,0.09,Staten Island,10306,1020,11/17/2021
New York,19835913,for_sale,639999,4,2,0.08,Staten Island,10302,1600,5/18/2021
New York,19835913,for_sale,780000,3,4,0.14,Hawthorne,10532,1466,1/19/2021
New York,19835913,for_sale,975000,8,4,0.17,Yonkers,10703,3100,3/17/2021
New York,19835913,for_sale,929000,3,3,0.31,Ardsley,10502,1905,10/27/2021
New York,19835913,for_sale,727000,4,2,0.34,West Nyack,10994,2001,12/30/2021
New York,19835913,for_sale,539900,2,2,0.03,Staten Island,10308,1123,5/26/2021
New York,19835913,for_sale,729000,5,2,0.11,Spring Valley,10977,1526,8/23/2021
New York,19835913,for_sale,799000,5,4,0.63,Suffern,10901,3750,5/26/2021
New York,19835913,for_sale,899000,4,3,0.48,Pearl River,10965,2700,11/9/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,999000,6,3,0.06,Bronx,10466,2896,7/14/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,799999,2,2,0.03,Brooklyn,11235,1228,6/28/2021
New York,19835913,for_sale,739000,4,3,0.09,Bronx,10465,2600,11/16/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,999000,6,3,0.61,Spring Valley,10977,2471,8/20/2021
New York,19835913,for_sale,2349000,3,4,0.09,Brooklyn,11235,2010,1/22/2021
New York,19835913,for_sale,729000,5,2,0.11,Spring Valley,10977,1526,8/23/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,1298888,6,3,0.11,Bronx,10465,3900,3/5/2021
New York,19835913,for_sale,769000,4,3,0.06,Bronx,10465,1600,6/3/2021
New York,19835913,for_sale,799000,5,4,0.63,Suffern,10901,3750,5/26/2021
New York,19835913,for_sale,899000,4,3,0.48,Pearl River,10965,2700,11/9/2021
New York,19835913,for_sale,1849000,5,4,0.11,Fresh Meadows,11365,4410,12/7/2021
New York,19835913,for_sale,789000,6,3,0.13,Mount Vernon,10552,2700,8/11/2021
New York,19835913,for_sale,449999,4,1,0.06,Mount Vernon,10550,1850,12/29/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,599000,3,1,0.18,Mount Vernon,10552,1448,4/15/2021
New York,19835913,for_sale,3275000,6,7,0.18,Larchmont,10538,4820,7/13/2021
New York,19835913,for_sale,1975000,6,7,0.3,Scarsdale,10583,5700,10/13/2021
New York,19835913,for_sale,975000,8,4,0.17,Yonkers,10703,3100,3/17/2021
New York,19835913,for_sale,2985000,5,5,1.01,Harrison,10528,5000,5/10/2021
New York,19835913,for_sale,655000,4,2,0.07,New Rochelle,10805,1500,8/13/2021
New York,19835913,for_sale,739000,4,3,0.09,Bronx,10465,2600,11/16/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,929000,3,3,0.31,Ardsley,10502,1905,10/27/2021
New York,19835913,for_sale,1100000,4,2,0.16,Scarsdale,10583,2300,12/16/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,979021,4,3,0.23,Scarsdale,10583,2198,12/2/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,599000,3,1,0.11,Mamaroneck,10543,1104,10/27/2021
New York,19835913,for_sale,1298888,6,3,0.11,Bronx,10465,3900,3/5/2021
New York,19835913,for_sale,1995000,4,4,0.28,Mamaroneck,10543,3848,5/7/2021
New York,19835913,for_sale,769000,4,3,0.06,Bronx,10465,1600,6/3/2021
New York,19835913,for_sale,1175000,5,6,1.3,Elmsford,10523,4225,4/6/2021
New York,19835913,for_sale,899000,4,3,0.48,Pearl River,10965,2700,11/9/2021
New York,19835913,for_sale,415000,3,1,0.11,Mount Vernon,10550,1500,4/1/2021
New York,19835913,for_sale,749000,3,2,0.04,Bronx,10463,1782,3/11/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,1460000,2,1,0.92,New York City,10025,974,8/24/2021
New York,19835913,for_sale,849000,6,5,0.12,Mount Vernon,10553,3600,8/30/2021
New York,19835913,for_sale,739000,4,3,0.07,Bronx,10469,2909,6/22/2021
New York,19835913,for_sale,999999,5,4,1,Larchmont,10538,3016,12/17/2021
New York,19835913,for_sale,515000,1,1,0.22,New York City,10033,900,1/13/2021
New York,19835913,for_sale,800000,3,2,0.61,Tallman,10982,1916,12/31/2021
New York,19835913,for_sale,739000,3,3,0.04,Bronx,10469,1260,11/16/2021
New York,19835913,for_sale,1495000,1,1,0.04,New York City,10128,880,3/5/2021
New York,19835913,for_sale,629000,5,3,0.05,Bronx,10462,1368,7/19/2021
New York,19835913,for_sale,979000,4,3,0.33,Piermont,10968,2500,4/16/2021
New York,19835913,for_sale,269900,2,2,0.21,Bronx,10456,780,9/24/2021
New York,19835913,for_sale,675000,4,3,0.17,Mount Vernon,10552,2600,7/2/2021
New York,19835913,for_sale,549000,3,2,0.37,Pearl River,10965,1640,9/1/2021
New York,19835913,for_sale,668000,3,3,0.07,Yonkers,10704,1152,10/29/2021
New York,19835913,for_sale,969000,6,5,0.07,Bronx,10469,3000,12/3/2021
New York,19835913,for_sale,799900,4,3,0.57,Suffern,10901,1487,6/28/2021
New York,19835913,for_sale,499000,3,2,0.12,Spring Valley,10977,1174,5/13/2021
New York,19835913,for_sale,449999,4,1,0.06,Mount Vernon,10550,1850,12/29/2021
New York,19835913,for_sale,789000,6,3,0.13,Mount Vernon,10552,2700,8/11/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,599000,3,1,0.18,Mount Vernon,10552,1448,4/15/2021
New York,19835913,for_sale,3275000,6,7,0.18,Larchmont,10538,4820,7/13/2021
New York,19835913,for_sale,1975000,6,7,0.3,Scarsdale,10583,5700,10/13/2021
New York,19835913,for_sale,975000,8,4,0.17,Yonkers,10703,3100,3/17/2021
New York,19835913,for_sale,727000,4,2,0.34,West Nyack,10994,2001,12/30/2021
New York,19835913,for_sale,1100000,4,2,0.16,Scarsdale,10583,2300,12/16/2021
New York,19835913,for_sale,729000,5,2,0.11,Spring Valley,10977,1526,8/23/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,1995000,4,4,0.28,Mamaroneck,10543,3848,5/7/2021
New York,19835913,for_sale,799000,5,4,0.63,Suffern,10901,3750,5/26/2021
New York,19835913,for_sale,899000,4,3,0.48,Pearl River,10965,2700,11/9/2021
New York,19835913,for_sale,599000,4,3,0.15,Elmsford,10523,1726,11/17/2021
New York,19835913,for_sale,849000,6,5,0.12,Mount Vernon,10553,3600,8/30/2021
New York,19835913,for_sale,739000,4,3,0.07,Bronx,10469,2909,6/22/2021
New York,19835913,for_sale,515000,1,1,0.22,New York City,10033,900,1/13/2021
New York,19835913,for_sale,739000,3,3,0.04,Bronx,10469,1260,11/16/2021
New York,19835913,for_sale,629000,5,3,0.05,Bronx,10462,1368,7/19/2021
New York,19835913,for_sale,979000,4,3,0.33,Piermont,10968,2500,4/16/2021
New York,19835913,for_sale,675000,4,3,0.17,Mount Vernon,10552,2600,7/2/2021
New York,19835913,for_sale,439000,2,2,0.19,Bronx,10463,1300,8/24/2021
New York,19835913,for_sale,625000,3,2,0.03,Bronx,10463,1144,1/6/2021
New York,19835913,for_sale,549000,3,2,0.37,Pearl River,10965,1640,9/1/2021
New York,19835913,for_sale,668000,3,3,0.07,Yonkers,10704,1152,10/29/2021
New York,19835913,for_sale,969000,6,5,0.07,Bronx,10469,3000,12/3/2021
New York,19835913,for_sale,789000,6,3,0.13,Mount Vernon,10552,2700,8/11/2021
New York,19835913,for_sale,449999,4,1,0.06,Mount Vernon,10550,1850,12/29/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,999000,6,3,0.06,Bronx,10466,2896,7/14/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,599000,3,1,0.18,Mount Vernon,10552,1448,4/15/2021
New York,19835913,for_sale,2995000,5,5,0.66,Rye,10580,4250,10/18/2021
New York,19835913,for_sale,3275000,6,7,0.18,Larchmont,10538,4820,7/13/2021
New York,19835913,for_sale,1975000,6,7,0.3,Scarsdale,10583,5700,10/13/2021
New York,19835913,for_sale,975000,8,4,0.17,Yonkers,10703,3100,3/17/2021
New York,19835913,for_sale,1799000,4,3,0.14,Port Washington,11050,3400,7/26/2021
New York,19835913,for_sale,929000,3,3,0.31,Ardsley,10502,1905,10/27/2021
New York,19835913,for_sale,1100000,4,2,0.16,Scarsdale,10583,2300,12/16/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,599000,3,1,0.11,Mamaroneck,10543,1104,10/27/2021
New York,19835913,for_sale,1995000,4,4,0.28,Mamaroneck,10543,3848,5/7/2021
New York,19835913,for_sale,899000,4,3,0.48,Pearl River,10965,2700,11/9/2021
New York,19835913,for_sale,1125000,5,4,0.04,Brooklyn,11214,2040,4/1/2021
New York,19835913,for_sale,599000,3,3,0.04,Brooklyn,11234,1296,4/26/2021
New York,19835913,for_sale,799000,3,3,0.05,Old Mill Basin,11234,1815,7/1/2021
New York,19835913,for_sale,1199999,5,4,0.05,Brooklyn,11229,2000,10/12/2021
New York,19835913,for_sale,799999,2,2,0.03,Brooklyn,11235,1228,6/28/2021
New York,19835913,for_sale,1800000,6,2,0.09,Brooklyn,11229,2316,6/22/2021
New York,19835913,for_sale,450000,3,3,0.04,Staten Island,10307,1800,5/12/2021
New York,19835913,for_sale,838000,4,4,0.08,Staten Island,10307,2780,4/9/2021
New York,19835913,for_sale,638000,3,2,0.12,Staten Island,10308,1296,12/21/2021
New York,19835913,for_sale,929000,5,4,0.16,Staten Island,10309,2262,4/5/2021
New York,19835913,for_sale,519000,3,2,0.03,Staten Island,10309,1642,8/19/2021
New York,19835913,for_sale,429900,2,2,0.01,Staten Island,10312,980,11/9/2021
New York,19835913,for_sale,829900,3,4,0.06,Staten Island,10308,1483,11/5/2021
New York,19835913,for_sale,929999,3,3,0.14,Staten Island,10307,2238,9/24/2021
New York,19835913,for_sale,539900,2,2,0.03,Staten Island,10308,1123,5/26/2021
New York,19835913,for_sale,225000,5,2,0.08,Port Jervis,12771,1696,4/20/2021
New York,19835913,for_sale,399000,3,2,4.14,Ny,12737,2800,8/25/2021
New York,19835913,for_sale,205000,2,1,0.56,Port Jervis,12771,672,9/20/2021
New York,19835913,for_sale,289000,3,2,0.06,Port Jervis,12771,1563,11/19/2021
New York,19835913,for_sale,450000,3,3,0.04,Staten Island,10307,1800,5/12/2021
New York,19835913,for_sale,519000,3,2,0.03,Staten Island,10309,1642,8/19/2021
New York,19835913,for_sale,429900,2,2,0.01,Staten Island,10312,980,11/9/2021
New York,19835913,for_sale,929999,3,3,0.14,Staten Island,10307,2238,9/24/2021
New York,19835913,for_sale,225000,5,2,0.08,Port Jervis,12771,1696,4/20/2021
New York,19835913,for_sale,399000,3,2,4.14,Ny,12737,2800,8/25/2021
New York,19835913,for_sale,290000,2,2,0.13,Port Jervis,12771,1680,8/2/2021
New York,19835913,for_sale,350000,1,1,5.36,Bethel,12720,616,10/13/2021
New York,19835913,for_sale,289000,3,2,0.06,Port Jervis,12771,1563,11/19/2021
New York,19835913,for_sale,489000,3,3,0.05,Staten Island,10303,1200,9/3/2021
New York,19835913,for_sale,1590000,4,3,0.05,Brooklyn,11220,2928,6/1/2021
New York,19835913,for_sale,995000,5,3,0.09,Staten Island,10303,2785,3/24/2021
New York,19835913,for_sale,429900,2,2,0.01,Staten Island,10312,980,11/9/2021
New York,19835913,for_sale,529999,3,2,0.09,Staten Island,10303,1280,8/27/2021
New York,19835913,for_sale,569999,3,2,0.06,Staten Island,10306,1600,7/1/2021
New York,19835913,for_sale,519999,3,3,0.04,Staten Island,10303,1120,11/12/2021
New York,19835913,for_sale,779000,3,2,0.11,Staten Island,10304,1352,11/24/2021
New York,19835913,for_sale,929999,3,3,0.14,Staten Island,10307,2238,9/24/2021
New York,19835913,for_sale,574999,4,3,0.07,Staten Island,10310,1644,11/15/2021
New York,19835913,for_sale,799000,4,5,0.13,Staten Island,10303,2735,12/29/2021
New York,19835913,for_sale,649000,3,2,0.09,Staten Island,10306,1020,11/17/2021
New York,19835913,for_sale,639999,4,2,0.08,Staten Island,10302,1600,5/18/2021
New York,19835913,for_sale,499999,3,3,0.03,Staten Island,10302,1400,5/26/2021
New York,19835913,for_sale,539900,2,2,0.03,Staten Island,10308,1123,5/26/2021
New York,19835913,for_sale,450000,3,3,0.04,Staten Island,10307,1800,5/12/2021
New York,19835913,for_sale,838000,4,4,0.08,Staten Island,10307,2780,4/9/2021
New York,19835913,for_sale,519000,3,2,0.03,Staten Island,10309,1642,8/19/2021
New York,19835913,for_sale,429900,2,2,0.01,Staten Island,10312,980,11/9/2021
New York,19835913,for_sale,929999,3,3,0.14,Staten Island,10307,2238,9/24/2021
New York,19835913,for_sale,1190000,1,1,0.47,New York City,10014,628,6/25/2021
New York,19835913,for_sale,1230000,1,1,0.47,New York City,10014,628,6/9/2021
New York,19835913,for_sale,1295000,1,1,0.47,New York City,10014,669,6/25/2021
New York,19835913,for_sale,1210000,1,1,0.47,New York City,10014,628,9/3/2021
New York,19835913,for_sale,1270000,1,1,0.47,New York City,10014,628,7/7/2021
New York,19835913,for_sale,1270000,1,1,0.47,New York City,10014,628,9/22/2021
New York,19835913,for_sale,1290000,1,1,0.47,New York City,10014,628,9/8/2021
New York,19835913,for_sale,1395000,1,1,0.47,New York City,10014,676,7/12/2021
New York,19835913,for_sale,1380000,1,1,0.47,New York City,10014,628,7/8/2021
New York,19835913,for_sale,3995000,2,3,0.47,New York City,10014,1650,11/3/2021
New York,19835913,for_sale,1310000,1,1,0.47,New York City,10014,628,7/7/2021
New York,19835913,for_sale,1310000,1,1,0.47,New York City,10014,628,6/17/2021
New York,19835913,for_sale,1585000,1,1,0.47,New York City,10014,754,7/7/2021
New York,19835913,for_sale,1565000,1,1,0.47,New York City,10014,754,8/10/2021
New York,19835913,for_sale,1340000,1,1,0.47,New York City,10014,628,5/26/2021
New York,19835913,for_sale,1385000,1,2,0.47,New York City,10014,676,8/16/2021
New York,19835913,for_sale,2225000,2,3,0.47,New York City,10014,1169,6/29/2021
New York,19835913,for_sale,7500000,4,5,0.11,New York,10022,4400,9/3/2021
New York,19835913,for_sale,595000,1,2,0.53,New York City,10022,875,6/8/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,1280000,3,3,0.09,Oakland Gardens,11364,1344,4/21/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,485000,2,1,0.09,Valley Stream,11580,1254,12/1/2021
New York,19835913,for_sale,589000,3,2,0.1,Valley Stream,11580,1257,9/7/2021
New York,19835913,for_sale,549000,3,1,0.14,Valley Stream,11581,1161,1/12/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,1100000,3,3,0.08,Jamaica,11428,1518,1/22/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1849000,5,4,0.11,Fresh Meadows,11365,4410,12/7/2021
New York,19835913,for_sale,3325000,3,4,0.29,New York City,10013,1917,7/27/2021
New York,19835913,for_sale,1100000,2,2,0.77,New York City,10011,950,6/1/2021
New York,19835913,for_sale,1475000,2,3,0.22,New York City,10010,1518,10/28/2021
New York,19835913,for_sale,515000,1,1,0.22,New York City,10033,900,1/13/2021
New York,19835913,for_sale,1095000,1,1,0.92,New York City,10025,735,8/24/2021
New York,19835913,for_sale,1460000,2,1,0.92,New York City,10025,974,8/24/2021
New York,19835913,for_sale,1995000,3,2,0.92,New York City,10025,1351,8/24/2021
New York,19835913,for_sale,1850000,2,2,0.41,New York City,10023,1026,3/30/2021
New York,19835913,for_sale,2595000,2,2,0.41,New York City,10023,1314,3/22/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,938000,3,3,0.05,Brooklyn,11229,2352,7/7/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,1280000,3,3,0.09,Oakland Gardens,11364,1344,4/21/2021
New York,19835913,for_sale,799000,5,2,0.06,Bronx,10465,1600,9/23/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,4260000,7,8,0.37,Great Neck,11021,8000,8/3/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,739000,4,3,0.09,Bronx,10465,2600,11/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,838000,3,3,0.04,Brooklyn,11234,1800,7/12/2021
New York,19835913,for_sale,1100000,3,3,0.08,Jamaica,11428,1518,1/22/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,769000,4,3,0.06,Bronx,10465,1600,6/3/2021
New York,19835913,for_sale,1298888,6,3,0.11,Bronx,10465,3900,3/5/2021
New York,19835913,for_sale,1849000,5,4,0.11,Fresh Meadows,11365,4410,12/7/2021
New York,19835913,for_sale,1199999,10,8,0.08,Springfield Gardens,11434,1632,8/9/2021
New York,19835913,for_sale,1250000,2,2,0.06,Forest Hills,11375,1440,2/24/2021
New York,19835913,for_sale,749999,3,3,0.09,Queens,11413,1046,12/7/2021
New York,19835913,for_sale,1030000,6,2,0.06,Ozone Park,11416,2000,4/28/2021
New York,19835913,for_sale,1680000,1,1,0.11,New York City,10011,1100,6/14/2021
New York,19835913,for_sale,649999,4,2,0.05,Hollis,11423,1540,10/27/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,589000,3,2,0.1,Valley Stream,11580,1257,9/7/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1288500,6,5,0.09,Rosedale,11422,2315,4/9/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,799000,5,2,0.06,Bronx,10465,1600,9/23/2021
New York,19835913,for_sale,449999,4,1,0.06,Mount Vernon,10550,1850,12/29/2021
New York,19835913,for_sale,589000,3,2,0.05,Bronx,10469,1664,2/1/2021
New York,19835913,for_sale,625000,3,2,0.06,Bronx,10461,1900,12/17/2021
New York,19835913,for_sale,999000,6,3,0.06,Bronx,10466,2896,7/14/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,699999,3,2,0.06,Bronx,10473,1950,11/22/2021
New York,19835913,for_sale,739000,4,3,0.09,Bronx,10465,2600,11/16/2021
New York,19835913,for_sale,949000,6,3,0.04,Bronx,10462,2164,6/23/2021
New York,19835913,for_sale,1298888,6,3,0.11,Bronx,10465,3900,3/5/2021
New York,19835913,for_sale,689900,4,2,0.04,Bronx,10467,2750,1/15/2021
New York,19835913,for_sale,769000,4,3,0.06,Bronx,10465,1600,6/3/2021
New York,19835913,for_sale,1849000,5,4,0.11,Fresh Meadows,11365,4410,12/7/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,515000,5,2,0.08,Elmont,11003,2200,4/29/2021
New York,19835913,for_sale,519999,3,1,0.07,Elmont,11003,836,4/7/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,699999,4,4,0.05,Floral Park,11001,1980,4/12/2021
New York,19835913,for_sale,699000,3,2,0.05,Bellerose,11426,1312,7/16/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,1100000,3,3,0.08,Jamaica,11428,1518,1/22/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1849000,5,4,0.11,Fresh Meadows,11365,4410,12/7/2021
New York,19835913,for_sale,729000,4,2,0.09,Queens Village,11429,1140,9/14/2021
New York,19835913,for_sale,649999,4,2,0.05,Hollis,11423,1540,10/27/2021
New York,19835913,for_sale,1350000,2,2,1.01,Brooklyn,11238,1010,6/2/2021
New York,19835913,for_sale,749999,3,3,0.09,Queens,11413,1046,12/7/2021
New York,19835913,for_sale,1650000,1,1,0.11,New York City,10011,1100,6/14/2021
New York,19835913,for_sale,1199999,10,8,0.08,Springfield Gardens,11434,1632,8/9/2021
New York,19835913,for_sale,1030000,6,2,0.06,Ozone Park,11416,2000,4/28/2021
New York,19835913,for_sale,825000,6,3,0.05,Ozone Park,11416,2000,12/17/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,589000,3,2,0.1,Valley Stream,11580,1257,9/7/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1750000,3,4,0.04,New York City,11216,1832,11/10/2021
New York,19835913,for_sale,1288500,6,5,0.09,Rosedale,11422,2315,4/9/2021
New York,19835913,for_sale,1100000,3,3,0.08,Jamaica,11428,1518,1/22/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1849000,5,4,0.11,Fresh Meadows,11365,4410,12/7/2021
New York,19835913,for_sale,729000,4,2,0.09,Queens Village,11429,1140,9/14/2021
New York,19835913,for_sale,649999,4,2,0.05,Hollis,11423,1540,10/27/2021
New York,19835913,for_sale,1250000,2,2,0.06,Forest Hills,11375,1440,2/24/2021
New York,19835913,for_sale,749999,3,3,0.09,Queens,11413,1046,12/7/2021
New York,19835913,for_sale,1199999,10,8,0.08,Springfield Gardens,11434,1632,8/9/2021
New York,19835913,for_sale,1030000,6,2,0.06,Ozone Park,11416,2000,4/28/2021
New York,19835913,for_sale,1450000,6,4,0.04,Long Island City,11104,1920,12/23/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
New York,19835913,for_sale,1650000,1,1,0.11,New York City,10011,1100,6/14/2021
New York,19835913,for_sale,515000,5,2,0.08,Elmont,11003,2200,4/29/2021
New York,19835913,for_sale,589000,3,2,0.1,Valley Stream,11580,1257,9/7/2021
New York,19835913,for_sale,519999,3,1,0.07,Elmont,11003,836,4/7/2021
New York,19835913,for_sale,1499988,3,2,0.03,Astoria,11102,1584,10/5/2021
New York,19835913,for_sale,899600,5,3,0.06,Richmond Hill,11418,1680,11/22/2021
New York,19835913,for_sale,1288500,6,5,0.09,Rosedale,11422,2315,4/9/2021
New York,19835913,for_sale,1100000,3,3,0.08,Jamaica,11428,1518,1/22/2021
New York,19835913,for_sale,799000,4,3,0.07,Saint Albans,11412,2100,8/18/2021
New York,19835913,for_sale,1849000,5,4,0.11,Fresh Meadows,11365,4410,12/7/2021
New York,19835913,for_sale,995000,1,1,0.85,New York City,10069,739,6/17/2021
New York,19835913,for_sale,4900000,5,6,0.03,New York City,11201,3375,9/22/2021
New York,19835913,for_sale,699900,2,2,0.06,Brooklyn,11236,1316,12/30/2021
New York,19835913,for_sale,830000,1,2,0.7,New York City,10022,1000,7/20/2021
New York,19835913,for_sale,839000,3,3,0.1,Queens Village,11428,1408,9/23/2021
