state,population_2020,status,price,bed,bath,acre_lot,city,zip_code,house_size,sold_date
New York,20201249,for_sale,660000,4,2,0.25,Mamaroneck,10543,1826,6/30/2020
New York,20201249,for_sale,499000,2,2,0.07,Dobbs Ferry,10522,1545,7/28/2020
New York,20201249,for_sale,1200000,7,5,0.04,Bronx,10463,2623,10/16/2020
New York,20201249,for_sale,775000,5,2,0.05,Bronx,10466,2398,4/24/2020
New York,20201249,for_sale,894700,9,4,0.23,Mount Vernon,10550,10019,2/5/2020
New York,20201249,for_sale,980000,7,4,0.06,Bronx,10469,3500,11/13/2020
New York,20201249,for_sale,749999,3,2,0.08,Brooklyn,11229,1400,2/4/2020
New York,20201249,for_sale,1399000,3,3,0.14,Staten Island,10312,3100,2/5/2020
New York,20201249,for_sale,799000,3,3,0.13,Staten Island,10312,2052,4/17/2020
New York,20201249,for_sale,950000,5,3,0.09,Staten Island,10309,2124,1/17/2020
New York,20201249,for_sale,165000,3,2,0.11,Port Jervis,12771,1414,8/28/2020
New York,20201249,for_sale,598500,5,5,0.35,Pond Eddy,12764,5204,12/2/2020
New York,20201249,for_sale,1400000,6,4,3.27,Highland Lake,12743,5140,12/8/2020
New York,20201249,for_sale,1199000,5,4,16.5,Pond Eddy,12770,3000,12/15/2020
New York,20201249,for_sale,574900,4,3,3.7,Westtown,10998,2506,12/4/2020
New York,20201249,for_sale,524900,4,3,2.6,Westtown,10998,2479,12/4/2020
New York,20201249,for_sale,950000,5,3,0.09,Staten Island,10309,2124,1/17/2020
New York,20201249,for_sale,165000,3,2,0.11,Port Jervis,12771,1414,8/28/2020
New York,20201249,for_sale,1400000,6,4,3.27,Highland Lake,12743,5140,12/8/2020
New York,20201249,for_sale,325000,3,3,2.06,Swan Lake,12783,2120,9/10/2020
New York,20201249,for_sale,799000,3,3,0.13,Staten Island,10312,2052,4/17/2020
New York,20201249,for_sale,694000,3,3,0.06,Staten Island,10314,924,11/19/2020
New York,20201249,for_sale,1095000,6,4,0.1,Staten Island,10314,2600,7/23/2020
New York,20201249,for_sale,799000,2,2,0.03,Brooklyn,11228,884,2/26/2020
New York,20201249,for_sale,978800,6,5,0.09,Staten Island,10304,2706,1/6/2020
New York,20201249,for_sale,950000,5,3,0.09,Staten Island,10309,2124,1/17/2020
New York,20201249,for_sale,1399000,3,3,0.14,Staten Island,10312,3100,2/5/2020
New York,20201249,for_sale,799000,3,3,0.13,Staten Island,10312,2052,4/17/2020
New York,20201249,for_sale,694000,3,3,0.06,Staten Island,10314,924,11/19/2020
New York,20201249,for_sale,950000,5,3,0.09,Staten Island,10309,2124,1/17/2020
New York,20201249,for_sale,1395000,3,2,0.18,New York City,10022,1300,10/28/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,799000,6,5,0.07,Far Rockaway,11691,2436,7/6/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,780000,5,3,0.05,Rosedale,11422,2000,5/4/2020
New York,20201249,for_sale,745000,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,1849000,3,4,0.18,Cedarhurst,11516,2300,7/9/2020
New York,20201249,for_sale,875000,3,2,0.06,New York City,10032,1270,6/17/2020
New York,20201249,for_sale,1995000,4,3,0.04,New York City,10027,3068,7/14/2020
New York,20201249,for_sale,1699000,2,2,0.51,New York City,10023,1250,11/4/2020
New York,20201249,for_sale,685000,2,2,0.2,New York City,10023,1100,12/18/2020
New York,20201249,for_sale,879000,7,4,0.05,Bronx,10458,3374,10/23/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,589000,5,2,0.05,Bronx,10457,1850,10/20/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,745000,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,765000,2,2,0.06,New York City,11414,862,5/26/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,780000,5,3,0.05,Rosedale,11422,2000,5/4/2020
New York,20201249,for_sale,745000,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,879000,7,4,0.05,Bronx,10458,3374,10/23/2020
New York,20201249,for_sale,5998000,6,6,1.2,Sands Point,11050,5508,10/1/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,695000,4,3,0.1,Bronx,10475,2256,11/9/2020
New York,20201249,for_sale,589000,5,2,0.05,Bronx,10457,1850,10/20/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,525000,2,2,0.08,Bronx,10469,1798,5/18/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,1200000,7,5,0.04,Bronx,10463,2623,10/16/2020
New York,20201249,for_sale,775000,5,2,0.05,Bronx,10466,2398,4/24/2020
New York,20201249,for_sale,894700,9,4,0.23,Mount Vernon,10550,10019,2/5/2020
New York,20201249,for_sale,980000,7,4,0.06,Bronx,10469,3500,11/13/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,850000,5,4,0.09,Elmont,11003,1700,11/6/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,739999,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,850000,5,4,0.09,Elmont,11003,1700,11/6/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,780000,5,3,0.05,Rosedale,11422,2000,5/4/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,739999,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1250000,5,4,0.04,Glendale,11385,2248,12/29/2020
New York,20201249,for_sale,3425000,6,3,0.05,New York City,11222,2844,7/22/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,850000,5,4,0.09,Elmont,11003,1700,11/6/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,780000,5,3,0.05,Rosedale,11422,2000,5/4/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,739999,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,850000,5,4,0.09,Elmont,11003,1700,11/6/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,850000,5,4,0.09,Elmont,11003,1700,11/6/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,850000,5,4,0.09,Elmont,11003,1700,11/6/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,765000,2,2,0.06,New York City,11414,862,5/26/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,850000,5,4,0.09,Elmont,11003,1700,11/6/2020
New York,20201249,for_sale,739999,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,850000,5,4,0.09,Elmont,11003,1700,11/6/2020
New York,20201249,for_sale,739999,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,650000,3,1,0.1,Staten Island,10312,1192,12/10/2020
New York,20201249,for_sale,879000,7,4,0.05,Bronx,10458,3374,10/23/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,910000,5,2,0.06,Brooklyn,11214,2112,6/1/2020
New York,20201249,for_sale,695000,4,3,0.1,Bronx,10475,2256,11/9/2020
New York,20201249,for_sale,589000,5,2,0.05,Bronx,10457,1850,10/20/2020
New York,20201249,for_sale,525000,2,2,0.08,Bronx,10469,1798,5/18/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,749999,3,2,0.08,Brooklyn,11229,1400,2/4/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1200000,7,5,0.04,Bronx,10463,2623,10/16/2020
New York,20201249,for_sale,775000,5,2,0.05,Bronx,10466,2398,4/24/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,894700,9,4,0.23,Mount Vernon,10550,10019,2/5/2020
New York,20201249,for_sale,980000,7,4,0.06,Bronx,10469,3500,11/13/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,879000,7,4,0.05,Bronx,10458,3374,10/23/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,910000,5,2,0.06,Brooklyn,11214,2112,6/1/2020
New York,20201249,for_sale,695000,4,3,0.1,Bronx,10475,2256,11/9/2020
New York,20201249,for_sale,525000,2,2,0.08,Bronx,10469,1798,5/18/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,775000,5,2,0.05,Bronx,10466,2398,4/24/2020
New York,20201249,for_sale,980000,7,4,0.06,Bronx,10469,3500,11/13/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,850000,5,4,0.09,Elmont,11003,1700,11/6/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,739999,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,739999,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,850000,5,4,0.09,Elmont,11003,1700,11/6/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,739999,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,879000,7,4,0.05,Bronx,10458,3374,10/23/2020
New York,20201249,for_sale,5998000,6,6,1.2,Sands Point,11050,5508,10/1/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,910000,5,2,0.06,Brooklyn,11214,2112,6/1/2020
New York,20201249,for_sale,695000,4,3,0.1,Bronx,10475,2256,11/9/2020
New York,20201249,for_sale,589000,5,2,0.05,Bronx,10457,1850,10/20/2020
New York,20201249,for_sale,525000,2,2,0.08,Bronx,10469,1798,5/18/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,775000,5,2,0.05,Bronx,10466,2398,4/24/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,760000,3,3,0.17,Staten Island,10306,2080,2/28/2020
New York,20201249,for_sale,978800,6,5,0.09,Staten Island,10304,2706,1/6/2020
New York,20201249,for_sale,799000,2,2,0.03,Brooklyn,11228,884,2/26/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,910000,5,2,0.06,Brooklyn,11214,2112,6/1/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,780000,5,3,0.05,Rosedale,11422,2000,5/4/2020
New York,20201249,for_sale,739999,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,910000,5,2,0.06,Brooklyn,11214,2112,6/1/2020
New York,20201249,for_sale,589000,5,2,0.05,Bronx,10457,1850,10/20/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,799000,6,5,0.07,Far Rockaway,11691,2436,7/6/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,780000,5,3,0.05,Rosedale,11422,2000,5/4/2020
New York,20201249,for_sale,739999,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,799000,2,2,0.03,Brooklyn,11228,884,2/26/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,910000,5,2,0.06,Brooklyn,11214,2112,6/1/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,749999,3,2,0.08,Brooklyn,11229,1400,2/4/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1995000,4,3,0.04,New York City,10027,3068,7/14/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,948000,3,2,0.16,Glen Oaks,11004,1208,7/27/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,910000,5,2,0.06,Brooklyn,11214,2112,6/1/2020
New York,20201249,for_sale,695000,4,3,0.1,Bronx,10475,2256,11/9/2020
New York,20201249,for_sale,589000,5,2,0.05,Bronx,10457,1850,10/20/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,749999,3,2,0.08,Brooklyn,11229,1400,2/4/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,775000,5,2,0.05,Bronx,10466,2398,4/24/2020
New York,20201249,for_sale,980000,7,4,0.06,Bronx,10469,3500,11/13/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,948000,3,2,0.16,Glen Oaks,11004,1208,7/27/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
New York,20201249,for_sale,850000,5,4,0.09,Elmont,11003,1700,11/6/2020
New York,20201249,for_sale,1150000,2,2,0.25,New York City,10022,1113,3/12/2020
New York,20201249,for_sale,739999,4,3,0.09,Jamaica,11412,1321,1/29/2020
New York,20201249,for_sale,1199999,4,3,0.14,Elmont,11003,2816,3/24/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,910000,5,2,0.06,Brooklyn,11214,2112,6/1/2020
New York,20201249,for_sale,589000,5,2,0.05,Bronx,10457,1850,10/20/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1980000,4,3,0.06,College Point,11356,2602,10/13/2020
New York,20201249,for_sale,980000,7,4,0.06,Bronx,10469,3500,11/13/2020
New York,20201249,for_sale,1250000,3,3,0.05,Woodside,11377,2000,2/25/2020
New York,20201249,for_sale,950000,5,3,0.09,Staten Island,10309,2124,1/17/2020
New York,20201249,for_sale,515000,5,3,0.04,Bronx,10457,1587,2/28/2020
New York,20201249,for_sale,589000,5,2,0.05,Bronx,10457,1850,10/20/2020
New York,20201249,for_sale,879000,7,4,0.05,Bronx,10458,3374,10/23/2020
New York,20201249,for_sale,694000,3,3,0.06,Staten Island,10314,924,11/19/2020
New York,20201249,for_sale,1095000,6,4,0.1,Staten Island,10314,2600,7/23/2020
New York,20201249,for_sale,555000,3,1,0.06,Bronx,10461,1140,4/29/2020
New York,20201249,for_sale,879000,7,4,0.05,Bronx,10458,3374,10/23/2020
New York,20201249,for_sale,1095000,4,4,0.12,Jamaica,11432,2108,12/15/2020
New York,20201249,for_sale,725000,3,2,0.14,South Floral Park,11001,1408,12/15/2020
New York,20201249,for_sale,1439000,5,4,0.06,Sunnyside,11104,1600,3/19/2020
New York,20201249,for_sale,695000,4,3,0.1,Bronx,10475,2256,11/9/2020
New York,20201249,for_sale,589000,5,2,0.05,Bronx,10457,1850,10/20/2020
New York,20201249,for_sale,685000,2,2,0.03,East Elmhurst,11369,1500,1/29/2020
New York,20201249,for_sale,1389999,4,3,0.06,Queens,11379,1848,1/28/2020
New York,20201249,for_sale,1888000,4,4,0.09,Flushing,11358,2900,1/2/2020
New York,20201249,for_sale,1988000,6,6,0.18,Little Neck,11362,3024,8/25/2020
